Symbol,Company,Category
ADANIENT.NS,Adani Enterprises Ltd.,Large Cap
ADANIPORTS.NS,Adani Ports & SEZ Ltd.,Large Cap
APOLLOHOSP.NS,Apollo Hospitals Enterprise Ltd.,Large Cap
ASIANPAINT.NS,Asian Paints Ltd.,Large Cap
AXISBANK.NS,Axis Bank Ltd.,Large Cap
BAJAJ-AUTO.NS,Bajaj Auto Ltd.,Large Cap
BAJFINANCE.NS,Bajaj Finance Ltd.,Large Cap
BAJAJFINSV.NS,Bajaj Finserv Ltd.,Large Cap
BEL.NS,Bharat Electronics Ltd.,Large Cap
BPCL.NS,Bharat Petroleum Corporation Ltd.,Large Cap
BHARTIARTL.NS,Bharti Airtel Ltd.,Large Cap
BRITANNIA.NS,Britannia Industries Ltd.,Large Cap
CIPLA.NS,Cipla Ltd.,Large Cap
COALINDIA.NS,Coal India Ltd.,Large Cap
DRREDDY.NS,Dr Reddys Laboratories Ltd.,Large Cap
EICHERMOT.NS,Eicher Motors Ltd.,Large Cap
GRASIM.NS,Grasim Industries Ltd.,Large Cap
HCLTECH.NS,HCL Technologies Ltd.,Large Cap
HDFCBANK.NS,HDFC Bank Ltd.,Large Cap
HDFCLIFE.NS,HDFC Life Insurance Co. Ltd.,Large Cap
HEROMOTOCO.NS,Hero MotoCorp Ltd.,Large Cap
HINDALCO.NS,Hindalco Industries Ltd.,Large Cap
HINDUNILVR.NS,Hindustan Unilever Ltd.,Large Cap
ICICIBANK.NS,ICICI Bank Ltd.,Large Cap
INDUSINDBK.NS,IndusInd Bank Ltd.,Large Cap
INFY.NS,Infosys Ltd.,Large Cap
ITC.NS,ITC Ltd.,Large Cap
JSWSTEEL.NS,JSW Steel Ltd.,Large Cap
KOTAKBANK.NS,Kotak Mahindra Bank Ltd.,Large Cap
LT.NS,Larsen & Toubro Ltd.,Large Cap
M&M.NS,Mahindra & Mahindra Ltd.,Large Cap
MARUTI.NS,Maruti Suzuki India Ltd.,Large Cap
NESTLEIND.NS,Nestle India Ltd.,Large Cap
NTPC.NS,NTPC Ltd.,Large Cap
ONGC.NS,Oil & Natural Gas Corporation Ltd.,Large Cap
POWERGRID.NS,Power Grid Corporation of India Ltd.,Large Cap
RELIANCE.NS,Reliance Industries Ltd.,Large Cap
SBILIFE.NS,SBI Life Insurance Co. Ltd.,Large Cap
SBIN.NS,State Bank of India,Large Cap
SHRIRAMFIN.NS,Shriram Finance Ltd.,Large Cap
